Unnamed: 0,Name,Team,Value,Prop,Date
201,Karl-Anthony Towns,MIN - C-F,36.5,Pts+Rebs+Asts,2024-01-31
202,Josh Green,DAL - G,19.5,Pts+Rebs+Asts,2024-01-31
203,Rudy Gobert,MIN - C,29.5,Pts+Rebs+Asts,2024-01-31
204,Grant Williams,DAL - F,17.5,Pts+Rebs+Asts,2024-01-31
205,Mike Conley,MIN - G,20.5,Pts+Rebs+Asts,2024-01-31
206,Victor Wembanyama,SAS - F-C,39.5,Pts+Rebs+Asts,2024-01-31
207,Paolo Banchero,ORL - F,37.5,Pts+Rebs+Asts,2024-01-31
208,Devin Vassell,SAS - G,28.5,Pts+Rebs+Asts,2024-01-31
209,Franz Wagner,ORL - F,28.5,Pts+Rebs+Asts,2024-01-31
210,Jeremy Sochan,SAS - F,21.5,Pts+Rebs+Asts,2024-01-31
211,Markelle Fultz,ORL - G,17.5,Pts+Rebs+Asts,2024-01-31
212,Tre Jones,SAS - G,22.5,Pts+Rebs+Asts,2024-01-31
213,Wendell Carter Jr.,ORL - C-F,21.5,Pts+Rebs+Asts,2024-01-31
214,Mikal Bridges,BKN - F,32.5,Pts+Rebs+Asts,2024-01-31
215,Kevin Durant,PHX - F,36.5,Pts+Rebs+Asts,2024-01-31
216,Cam Thomas,BKN - G,27.5,Pts+Rebs+Asts,2024-01-31
217,Devin Booker,PHX - G,41.5,Pts+Rebs+Asts,2024-01-31
218,Cameron Johnson,BKN - F,21.5,Pts+Rebs+Asts,2024-01-31
219,Bradley Beal,PHX - G,27.5,Pts+Rebs+Asts,2024-01-31
220,Jusuf Nurkic,PHX - C,25.5,Pts+Rebs+Asts,2024-01-31
221,Anfernee Simons,POR - G,31.5,Pts+Rebs+Asts,2024-01-31
222,Brook Lopez,MIL - C,20.0,Pts+Rebs+Asts,2024-01-31
223,Deandre Ayton,POR - C,26.5,Pts+Rebs+Asts,2024-01-31
224,Damian Lillard,MIL - G,36.5,Pts+Rebs+Asts,2024-01-31
225,Jabari Walker,POR - F,17.5,Pts+Rebs+Asts,2024-01-31
226,Giannis Antetokounmpo,MIL - F,49.5,Pts+Rebs+Asts,2024-01-31
227,Malcolm Brogdon,POR - G,27.5,Pts+Rebs+Asts,2024-01-31
228,Khris Middleton,MIL - F,25.5,Pts+Rebs+Asts,2024-01-31
229,Jerami Grant,POR - F,27.5,Pts+Rebs+Asts,2024-01-31
230,Bobby Portis,MIL - F,19.5,Pts+Rebs+Asts,2024-01-31
231,Cody Martin,CHA - G-F,4.5,Assists,2024-01-31
232,Coby White,CHI - G,5.5,Assists,2024-01-31
233,Miles Bridges,CHA - F,4.0,Assists,2024-01-31
234,DeMar DeRozan,CHI - G-F,5.5,Assists,2024-01-31
235,Nikola Vucevic,CHI - C,3.5,Assists,2024-01-31
236,Kyle Kuzma,WAS - F,4.5,Assists,2024-01-31
237,Kawhi Leonard,LAC - F,3.5,Assists,2024-01-31
238,Jordan Poole,WAS - G,2.5,Assists,2024-01-31
239,Deni Avdija,WAS - F,4.0,Assists,2024-01-31
240,James Harden,LAC - G,9.5,Assists,2024-01-31
241,Tyus Jones,WAS - G,7.5,Assists,2024-01-31
242,Donovan Mitchell,CLE - G,6.5,Assists,2024-01-31
243,Cade Cunningham,DET - G,7.0,Assists,2024-01-31
244,Jimmy Butler,MIA - F,4.5,Assists,2024-01-31
245,Bam Adebayo,MIA - C-F,4.0,Assists,2024-01-31
246,Domantas Sabonis,SAC - C,8.0,Assists,2024-01-31
247,Tyler Herro,MIA - G,4.0,Assists,2024-01-31
248,Terry Rozier,MIA - G,4.5,Assists,2024-01-31
249,Malik Monk,SAC - G,5.0,Assists,2024-01-31
250,Nikola Jokic,DEN - C,9.0,Assists,2024-01-31
251,Alperen Sengun,HOU - C,5.5,Assists,2024-01-31
252,Zion Williamson,NOP - F,4.5,Assists,2024-01-31
253,Brandon Ingram,NOP - F,6.0,Assists,2024-01-31
254,Fred VanVleet,HOU - G,8.0,Assists,2024-01-31
255,CJ McCollum,NOP - G,4.0,Assists,2024-01-31
256,Anthony Edwards,MIN - G,5.0,Assists,2024-01-31
257,Josh Green,DAL - G,3.5,Assists,2024-01-31
258,Mike Conley,MIN - G,7.0,Assists,2024-01-31
259,Victor Wembanyama,SAS - F-C,3.5,Assists,2024-01-31
260,Paolo Banchero,ORL - F,5.0,Assists,2024-01-31
261,Devin Vassell,SAS - G,4.0,Assists,2024-01-31
262,Tre Jones,SAS - G,7.5,Assists,2024-01-31
263,Kevin Durant,PHX - F,5.0,Assists,2024-01-31
264,Cam Thomas,BKN - G,2.5,Assists,2024-01-31
265,Devin Booker,PHX - G,6.0,Assists,2024-01-31
266,Cameron Johnson,BKN - F,2.5,Assists,2024-01-31
267,Bradley Beal,PHX - G,4.5,Assists,2024-01-31
268,Damian Lillard,MIL - G,6.0,Assists,2024-01-31
269,Giannis Antetokounmpo,MIL - F,6.5,Assists,2024-01-31
270,Malcolm Brogdon,POR - G,6.0,Assists,2024-01-31
271,Khris Middleton,MIL - F,5.0,Assists,2024-01-31
272,Brandon Miller,CHA - F-G,32.0,Fantasy Score,2024-01-31
273,Alex Caruso,CHI - G,27.0,Fantasy Score,2024-01-31
274,Cody Martin,CHA - G-F,24.0,Fantasy Score,2024-01-31
275,Ayo Dosunmu,CHI - G,27.5,Fantasy Score,2024-01-31
276,Miles Bridges,CHA - F,43.5,Fantasy Score,2024-01-31
277,Coby White,CHI - G,37.5,Fantasy Score,2024-01-31
278,Nick Richards,CHA - C,33.0,Fantasy Score,2024-01-31
279,DeMar DeRozan,CHI - G-F,40.0,Fantasy Score,2024-01-31
280,P.J. Washington,CHA - F,32.0,Fantasy Score,2024-01-31
281,Nikola Vucevic,CHI - C,40.0,Fantasy Score,2024-01-31
282,Kyle Kuzma,WAS - F,38.5,Fantasy Score,2024-01-31
283,Jordan Poole,WAS - G,23.5,Fantasy Score,2024-01-31
284,Paul George,LAC - F,33.5,Fantasy Score,2024-01-31
285,Deni Avdija,WAS - F,27.0,Fantasy Score,2024-01-31
286,Tyus Jones,WAS - G,30.5,Fantasy Score,2024-01-31
287,Terance Mann,LAC - G-F,16.5,Fantasy Score,2024-01-31
288,Daniel Gafford,WAS - F-C,28.5,Fantasy Score,2024-01-31
289,Mason Plumlee,LAC - F-C,22.0,Fantasy Score,2024-01-31
290,Jimmy Butler,MIA - F,38.5,Fantasy Score,2024-01-31
291,De'Aaron Fox,SAC - G,40.0,Fantasy Score,2024-01-31
292,Bam Adebayo,MIA - C-F,42.0,Fantasy Score,2024-01-31
293,Domantas Sabonis,SAC - C,46.0,Fantasy Score,2024-01-31
294,Tyler Herro,MIA - G,32.0,Fantasy Score,2024-01-31
295,Harrison Barnes,SAC - F,22.5,Fantasy Score,2024-01-31
296,Terry Rozier,MIA - G,29.0,Fantasy Score,2024-01-31
297,Keegan Murray,SAC - F,27.0,Fantasy Score,2024-01-31
298,Kevin Huerter,SAC - G-F,26.0,Fantasy Score,2024-01-31
299,Alperen Sengun,HOU - C,45.5,Fantasy Score,2024-01-31
300,Zion Williamson,NOP - F,37.5,Fantasy Score,2024-01-31
301,Jalen Green,HOU - G,31.5,Fantasy Score,2024-01-31
302,Brandon Ingram,NOP - F,38.5,Fantasy Score,2024-01-31
303,Fred VanVleet,HOU - G,34.5,Fantasy Score,2024-01-31
304,CJ McCollum,NOP - G,31.5,Fantasy Score,2024-01-31
305,Jabari Smith Jr.,HOU - F,29.5,Fantasy Score,2024-01-31
306,Jonas Valanciunas,NOP - C,28.5,Fantasy Score,2024-01-31
307,Dillon Brooks,HOU - G-F,21.0,Fantasy Score,2024-01-31
308,Mikal Bridges,BKN - F,37.0,Fantasy Score,2024-01-31
309,Kevin Durant,PHX - F,44.0,Fantasy Score,2024-01-31
310,Cam Thomas,BKN - G,29.5,Fantasy Score,2024-01-31
311,Devin Booker,PHX - G,45.5,Fantasy Score,2024-01-31
312,Cameron Johnson,BKN - F,24.0,Fantasy Score,2024-01-31
313,Bradley Beal,PHX - G,31.0,Fantasy Score,2024-01-31
314,Nicolas Claxton,BKN - C,36.5,Fantasy Score,2024-01-31
315,Jusuf Nurkic,PHX - C,30.5,Fantasy Score,2024-01-31
316,Miles Bridges,CHA - F,2.5,3-PT Made,2024-01-31
317,P.J. Washington,CHA - F,2.5,3-PT Made,2024-01-31
318,Corey Kispert,WAS - F,1.5,3-PT Made,2024-01-31
319,Cade Cunningham,DET - G,1.5,3-PT Made,2024-01-31
320,Tyler Herro,MIA - G,3.5,3-PT Made,2024-01-31
321,Kevin Huerter,SAC - G-F,2.5,3-PT Made,2024-01-31
322,Fred VanVleet,HOU - G,2.5,3-PT Made,2024-01-31
323,CJ McCollum,NOP - G,2.5,3-PT Made,2024-01-31
324,Jabari Smith Jr.,HOU - F,1.5,3-PT Made,2024-01-31
325,Jonas Valanciunas,NOP - C,0.5,3-PT Made,2024-01-31
326,Dillon Brooks,HOU - G-F,1.5,3-PT Made,2024-01-31
327,Anthony Edwards,MIN - G,2.5,3-PT Made,2024-01-31
328,Josh Green,DAL - G,1.5,3-PT Made,2024-01-31
329,Paolo Banchero,ORL - F,1.5,3-PT Made,2024-01-31
330,Tre Jones,SAS - G,0.5,3-PT Made,2024-01-31
331,Anfernee Simons,POR - G,3.5,3-PT Made,2024-01-31
332,Brook Lopez,MIL - C,1.5,3-PT Made,2024-01-31
333,Jabari Walker,POR - F,0.5,3-PT Made,2024-01-31
334,Jerami Grant,POR - F,1.5,3-PT Made,2024-01-31
335,Nikola Vucevic,CHI - C,9.0,Defensive Rebounds,2024-01-31
336,Daniel Gafford,WAS - F-C,5.0,Defensive Rebounds,2024-01-31
337,Alperen Sengun,HOU - C,6.5,Defensive Rebounds,2024-01-31
338,Jonas Valanciunas,NOP - C,7.0,Defensive Rebounds,2024-01-31
339,Jusuf Nurkic,PHX - C,8.0,Defensive Rebounds,2024-01-31
340,Nick Richards,CHA - C,2.5,Offensive Rebounds,2024-01-31
341,Nikola Vucevic,CHI - C,2.5,Offensive Rebounds,2024-01-31
342,Paul George,LAC - F,0.5,Offensive Rebounds,2024-01-31
343,Zion Williamson,NOP - F,1.5,Offensive Rebounds,2024-01-31
344,Brandon Ingram,NOP - F,0.5,Offensive Rebounds,2024-01-31
345,Jabari Smith Jr.,HOU - F,1.5,Offensive Rebounds,2024-01-31
346,Nicolas Claxton,BKN - C,2.5,Offensive Rebounds,2024-01-31
347,Coby White,CHI - G,7.5,3-PT Attempted,2024-01-31
348,Kyle Kuzma,WAS - F,6.5,3-PT Attempted,2024-01-31
349,Jordan Poole,WAS - G,6.0,3-PT Attempted,2024-01-31
350,Paul George,LAC - F,7.5,3-PT Attempted,2024-01-31
351,Jalen Green,HOU - G,7.0,3-PT Attempted,2024-01-31
352,Fred VanVleet,HOU - G,7.5,3-PT Attempted,2024-01-31
353,CJ McCollum,NOP - G,7.0,3-PT Attempted,2024-01-31
354,Mikal Bridges,BKN - F,7.5,3-PT Attempted,2024-01-31
355,Kevin Durant,PHX - F,5.5,3-PT Attempted,2024-01-31
356,Cam Thomas,BKN - G,5.5,3-PT Attempted,2024-01-31
357,Devin Booker,PHX - G,6.5,3-PT Attempted,2024-01-31
358,Cameron Johnson,BKN - F,6.0,3-PT Attempted,2024-01-31
359,Kawhi Leonard + Kyle Kuzma,LAC/WAS - F,50.0,Points (Combo),2024-01-31
360,Jimmy Butler + De'Aaron Fox,MIA/SAC - F/G,47.5,Points (Combo),2024-01-31
361,Alperen Sengun + Zion Williamson,HOU/NOP - C/F,46.5,Points (Combo),2024-01-31
362,Jalen Green + Brandon Ingram,HOU/NOP - G/F,41.5,Points (Combo),2024-01-31
363,Kevin Durant + Mikal Bridges,PHX/BKN - F,49.5,Points (Combo),2024-01-31
364,Devin Booker + Cam Thomas,PHX/BKN - G,51.5,Points (Combo),2024-01-31
365,James Harden + Tyus Jones,LAC/WAS - SG/PG,17.5,Assists (Combo),2024-01-31
366,Terry Rozier + De'Aaron Fox,MIA/SAC - G,9.5,Assists (Combo),2024-01-31
367,Fred VanVleet + Brandon Ingram,HOU/NOP - G/F,14.0,Assists (Combo),2024-01-31
368,Nikola Vucevic + Nick Richards,CHI/CHA - C,22.0,Rebounds (Combo),2024-01-31
369,Mason Plumlee + Daniel Gafford,LAC/WAS - F-C/F-C,16.0,Rebounds (Combo),2024-01-31
370,Bam Adebayo + Domantas Sabonis,MIA/SAC - C,24.0,Rebounds (Combo),2024-01-31
371,Alperen Sengun + Zion Williamson,HOU/NOP - C/F,15.0,Rebounds (Combo),2024-01-31
372,Jusuf Nurkic + Nicolas Claxton,PHX/BKN - C,22.0,Rebounds (Combo),2024-01-31
373,Tyler Herro + Kevin Huerter,MIA/SAC - G,6.0,3-PT Made (Combo),2024-01-31
374,Fred VanVleet + CJ McCollum,HOU/NOP - G,5.5,3-PT Made (Combo),2024-01-31
375,Devin Booker + Mikal Bridges,PHX/BKN - G/F,5.0,3-PT Made (Combo),2024-01-31
376,Alex Caruso,CHI - G,1.5,Free Throws Made,2024-01-31
377,Coby White,CHI - G,2.5,Free Throws Made,2024-01-31
378,DeMar DeRozan,CHI - G-F,5.5,Free Throws Made,2024-01-31
379,P.J. Washington,CHA - F,1.5,Free Throws Made,2024-01-31
380,Nikola Vucevic,CHI - C,1.5,Free Throws Made,2024-01-31
381,Paul George,LAC - F,3.5,Free Throws Made,2024-01-31
382,Alperen Sengun,HOU - C,4.0,Free Throws Made,2024-01-31
383,Zion Williamson,NOP - F,4.5,Free Throws Made,2024-01-31
384,Jalen Green,HOU - G,3.5,Free Throws Made,2024-01-31
385,Mikal Bridges,BKN - F,3.5,Free Throws Made,2024-01-31
386,Kevin Durant,PHX - F,4.5,Free Throws Made,2024-01-31
387,Cam Thomas,BKN - G,3.5,Free Throws Made,2024-01-31
388,Devin Booker,PHX - G,5.5,Free Throws Made,2024-01-31
389,Nicolas Claxton,BKN - C,1.5,Free Throws Made,2024-01-31
